user_id,product_id,rating
196,48,5
421,51,3
568,97,3
833,95,3
193,70,1
559,74,2
148,80,5
787,68,1
669,22,5
202,77,1
444,80,1
914,93,1
988,6,5
419,26,4
427,75,1
479,88,3
475,93,2
126,3,4
395,52,4
817,74,5
881,60,4
806,63,5
576,65,5
325,52,3
392,90,1
930,76,4
688,14,1
628,89,1
440,72,1
204,68,5
486,28,1
833,71,4
31,10,5
388,57,4
625,100,5
877,66,2
434,90,2
837,50,2
926,14,2
376,16,5
344,54,1
443,43,3
579,42,3
75,81,2
557,22,1
772,68,4
666,19,1
155,66,4
430,39,3
363,73,1
448,19,1
987,16,3
234,54,1
563,25,4
818,18,1
262,23,4
827,85,2
125,11,1
911,39,4
245,68,3
542,25,2
938,63,1
485,96,4
122,30,1
125,45,4
549,90,1
170,61,2
124,100,2
869,51,1
35,98,1
87,9,5
646,76,1
708,2,1
786,5,2
201,62,1
369,69,3
797,52,1
77,86,5
59,5,4
431,59,2
638,68,3
500,9,4
913,93,3
109,22,2
736,27,5
278,10,2
68,80,3
69,61,3
165,51,2
489,10,1
305,6,2
909,62,5
674,5,2
365,70,4
854,63,1
821,56,4
379,59,2
343,63,1
947,89,4
899,59,4
554,51,1
354,50,1
416,4,3
109,48,1
563,32,2
762,51,5
497,52,3
341,99,1
942,74,5
383,34,3
533,36,2
300,70,5
139,43,1
359,16,1
836,59,2
499,53,3
385,19,5
604,98,2
959,89,3
280,95,4
637,41,4
483,81,3
909,47,1
111,94,1
866,54,4
139,55,1
996,95,1
435,19,3
509,62,3
273,99,1
99,93,3
764,59,5
850,65,4
104,68,5
214,28,5
761,18,1
664,26,1
762,19,5
787,55,5
165,57,2
999,6,2
853,1,4
520,8,5
284,97,3
517,51,2
657,85,1
613,88,5
164,25,3
886,47,3
659,55,3
64,64,1
91,83,2
117,93,3
866,10,2
267,56,4
822,12,1
685,33,2
559,71,2
140,17,3
246,61,3
661,10,1
758,31,2
395,60,5
487,70,3
476,17,3
517,50,4
977,37,1
184,82,2
20,62,2
937,90,2
558,80,3
524,72,1
582,88,2
529,77,5
883,29,4
147,32,4
666,88,2
304,80,3
620,11,4
748,96,4
820,6,4
864,35,4
582,33,2
695,18,1
762,37,1
228,13,3
102,74,5
587,90,1
417,81,5
958,64,1
216,1,1
407,63,3
399,89,4
923,34,3
715,10,1
704,84,4
761,7,4
499,56,4
754,80,5
465,37,1
691,29,2
949,12,3
974,17,5
731,48,3
82,84,2
604,26,4
947,83,2
687,12,3
751,21,2
772,42,1
903,61,2
365,58,1
163,54,2
48,34,1
511,7,1
329,35,2
840,15,5
116,65,4
941,90,4
849,99,4
337,25,1
881,59,4
737,79,1
864,86,5
840,6,2
147,52,2
575,79,1
806,88,1
323,21,5
443,71,4
837,93,5
13,96,2
943,32,2
494,53,4
701,59,2
287,69,1
720,62,2
114,4,3
480,86,4
22,18,4
349,99,4
726,81,3
683,56,5
835,24,1
566,66,4
906,13,2
810,62,1
320,54,2
126,15,1
277,69,1
976,3,2
204,37,2
194,37,1
681,3,4
664,63,2
547,35,3
696,52,3
286,87,1
57,28,5
734,94,1
303,18,1
163,36,4
19,33,4
370,64,5
264,26,5
794,48,5
113,40,5
488,17,5
327,40,1
542,7,1
647,57,3
579,8,3
65,56,2
292,31,1
25,59,5
549,58,2
1,12,4
911,48,1
549,31,3
141,83,1
744,63,1
648,74,1
901,39,1
188,76,4
128,20,3
201,48,1
127,71,4
257,54,2
676,78,1
547,75,4
194,71,5
703,29,2
104,74,3
535,93,1
265,73,1
802,100,4
942,48,3
974,74,5
384,83,2
260,56,3
414,95,1
991,17,4
358,9,5
75,97,4
355,34,2
584,45,3
771,88,4
910,9,4
188,7,1
973,16,4
685,19,5
992,6,3
290,11,2
45,76,4
573,61,5
83,42,2
123,13,5
358,12,4
528,85,4
66,74,3
936,20,1
657,50,5
375,36,1
162,92,1
746,88,2
380,69,2
656,37,5
358,12,1
188,99,3
322,40,1
450,54,2
474,2,1
13,50,4
184,41,4
111,45,3
927,9,5
508,62,1
290,86,4
295,47,5
451,5,4
904,76,5
215,1,5
974,44,4
632,22,2
894,38,5
567,19,1
27,80,4
630,31,2
733,67,4
231,87,3
565,42,1
807,82,3
321,26,5
913,13,5
233,58,3
670,18,3
437,67,5
781,87,2
533,3,1
403,55,4
53,89,3
787,91,1
313,58,4
281,63,4
726,91,3
31,52,2
337,89,2
183,24,1
23,72,1
544,9,5
446,37,2
74,94,1
10,83,5
484,53,4
456,80,1
566,24,5
564,21,2
660,100,4
160,40,1
882,62,2
14,70,4
178,69,3
412,14,2
878,42,3
53,50,1
408,61,5
847,4,1
22,72,2
30,88,3
703,75,3
260,17,4
205,85,1
59,57,1
471,90,2
776,48,3
466,44,2
12,45,2
631,91,3
927,80,2
974,90,3
290,33,2
850,31,5
760,47,2
354,6,2
639,72,5
75,71,1
873,34,3
716,53,4
561,14,5
591,16,1
441,43,2
991,73,1
241,74,5
861,81,2
154,12,1
786,70,4
96,19,3
726,41,3
294,53,5
209,29,2
343,70,2
88,59,3
818,89,1
776,64,2
937,24,4
390,89,4
325,16,2
940,52,2
889,80,3
832,6,5
157,37,3
668,85,5
651,4,4
633,98,5
577,92,3
619,38,2
659,41,5
137,92,3
923,81,4
674,14,5
428,71,4
452,86,4
612,51,1
850,65,5
911,93,3
819,52,5
141,95,5
83,30,4
177,57,4
198,79,4
624,82,4
568,99,3
972,30,2
691,98,1
421,42,4
401,11,4
698,27,1
471,24,4
218,99,2
925,39,5
929,72,1
828,18,3
987,77,1
729,45,2
632,88,3
951,87,5
906,12,4
175,49,1
23,94,3
725,31,1
917,92,5
235,22,1
13,44,3
101,92,2
929,64,3
536,77,1
876,25,5
523,51,4
785,7,4
452,6,5
431,24,1
793,19,5
606,83,1
713,100,3
533,9,2
852,36,1
979,40,4
723,93,4
652,24,2
293,48,1
810,63,2
913,69,3
101,53,2
502,54,3
304,42,4
871,45,3
540,90,1
553,14,1
355,29,1
303,6,1
496,7,5
658,37,3
768,53,1
974,18,2
227,87,2
236,38,5
873,59,3
892,1,3
455,68,3
13,44,5
210,47,3
741,35,3
397,87,1
100,91,3
31,60,1
898,90,1
528,52,3
649,8,2
329,80,4
166,41,2
459,3,3
822,96,3
952,69,2
982,84,3
993,14,1
100,96,5
621,26,3
855,70,3
173,58,2
749,100,1
162,40,2
905,51,2
728,5,3
776,77,1
263,32,3
804,80,3
274,1,3
3,77,3
28,54,5
326,11,4
940,53,1
149,8,5
540,25,4
488,40,4
822,32,4
438,88,5
65,28,1
356,78,2
533,3,4
252,100,2
235,91,2
227,84,3
525,79,2
313,62,3
49,27,1
118,45,1
54,92,3
650,25,1
565,61,4
44,44,1
815,97,3
53,46,4
586,14,2
558,8,2
525,48,2
677,14,3
102,65,2
792,80,1
770,82,2
982,7,5
849,79,5
868,88,2
398,49,2
138,55,5
675,13,2
921,73,4
387,56,5
111,56,3
614,15,5
17,57,1
780,58,4
182,35,3
884,88,2
536,97,1
541,16,1
171,8,4
409,93,3
740,87,1
378,45,3
188,95,3
858,40,1
230,54,3
833,14,4
852,59,1
119,94,4
156,53,4
784,27,3
687,47,3
465,80,1
104,6,2
604,55,1
698,97,4
972,44,3
795,18,4
502,16,5
693,12,5
682,20,4
699,45,2
175,64,2
734,59,1
745,93,1
674,94,1
421,90,3
134,22,2
391,97,4
992,47,5
736,29,2
501,86,2
665,45,2
33,77,1
55,9,3
954,24,4
519,15,1
756,36,3
825,13,2
638,91,3
12,44,1
528,71,2
720,72,1
555,78,4
373,76,2
484,36,3
973,61,1
647,81,5
228,40,3
623,93,3
307,27,2
457,1,3
160,34,1
331,68,5
776,88,4
225,21,5
983,33,1
729,7,2
504,65,1
456,3,3
45,51,2
214,79,4
59,95,4
644,54,1
616,80,3
195,74,4
925,93,5
489,59,2
157,6,5
610,29,4
226,17,4
412,60,1
205,22,1
79,24,2
124,81,1
471,85,3
940,51,2
218,50,3
516,11,1
602,56,2
104,71,4
393,42,5
631,39,4
645,69,3
824,48,4
608,57,4
980,21,5
434,82,5
331,99,4
143,20,5
800,15,4
540,69,2
278,77,4
233,51,1
529,76,5
571,62,5
90,85,3
492,37,3
199,6,1
362,71,5
441,26,5
26,8,3
25,73,3
394,91,4
507,4,5
301,21,5
339,31,4
267,21,5
461,25,1
693,15,3
456,35,3
360,49,3
68,43,2
863,41,1
412,37,1
971,57,4
491,42,2
833,47,5
49,92,1
687,61,2
564,14,2
102,68,1
216,53,4
438,84,2
700,34,3
569,76,2
559,97,5
159,24,1
489,20,5
686,69,4
242,30,3
794,88,1
753,7,2
882,36,3
5,38,2
596,80,4
820,52,1
361,15,4
459,46,4
248,23,4
566,12,4
673,93,2
946,44,5
422,15,2
923,93,3
738,49,4
15,21,3
736,15,2
573,14,4
122,42,2
277,80,4
558,15,2
453,63,1
390,68,5
294,27,5
574,87,4
598,93,1
446,53,3
210,52,1
590,63,4
714,73,1
302,53,3
909,57,4
223,52,5
734,43,1
3,7,5
990,42,5
518,4,2
93,69,3
520,5,1
428,75,5
493,92,5
235,80,3
620,41,5
161,94,5
721,4,5
752,2,5
331,67,2
333,21,2
50,70,4
523,43,1
863,82,3
668,69,4
492,9,2
582,84,2
681,28,2
272,26,4
580,82,2
867,83,4
252,3,2
560,73,5
696,100,5
832,95,1
699,49,2
90,17,1
446,63,4
332,55,1
139,23,2
357,34,4
601,69,4
274,15,5
19,47,4
983,3,4
311,83,1
870,28,4
886,3,3
978,4,5
154,88,5
390,31,4
260,45,1
620,59,5
883,45,5
797,75,3
571,37,4
125,65,5
354,9,5
273,17,5
619,65,5
811,3,1
245,26,2
848,53,3
450,31,1
930,26,3
247,23,5
520,30,3
141,10,4
362,72,4
8,89,2
478,64,2
352,22,3
996,15,1
495,56,1
606,74,5
833,20,1
427,47,2
39,87,1
593,53,5
187,53,4
596,1,1
600,2,1
754,58,2
854,19,3
93,62,4
86,78,3
44,72,5
137,12,5
421,26,3
74,27,2
548,29,2
613,15,2
988,46,4
512,1,5
156,60,5
938,92,5
255,57,4
171,3,5
981,18,3
728,52,1
170,60,4
764,34,1
872,96,3
322,93,2
567,89,2
456,60,2
944,26,4
603,72,2
790,19,4
613,22,4
155,93,1
889,33,2
349,38,5
451,35,2
876,67,2
653,83,2
173,10,5
10,91,5
740,15,4
265,11,5
438,90,4
760,24,1
247,77,4
667,96,2
546,4,3
499,13,3
129,73,2
672,57,4
601,98,2
605,37,5
327,48,4
753,71,2
835,1,5
980,60,5
404,12,4
629,21,1
606,11,1
675,44,5
611,58,1
625,44,5
359,78,1
603,98,5
858,34,5
718,25,5
17,4,5
274,64,3
685,90,1
116,16,5
861,10,2
980,66,4
693,35,2
91,83,2
82,6,3
324,19,1
961,59,3
114,53,1
769,8,5
58,78,3
154,10,4
877,67,1
404,38,3
628,29,4
855,15,2
266,87,5
315,23,5
715,82,2
41,46,3
105,83,2
901,28,4
890,26,1
193,10,3
401,47,1
278,4,2
354,55,5
749,66,1
937,67,1
733,7,5
580,55,1
709,80,1
256,31,5
651,74,5
824,19,2
947,28,2
661,81,1
99,28,3
588,19,2
282,87,2
883,20,3
403,13,3
109,77,5
700,43,2
199,11,4
303,48,4
327,15,1
154,17,2
552,54,4
645,50,2
405,28,2
462,83,4
132,4,2
791,22,3
874,86,1
84,39,5
399,34,4
754,97,5
628,44,1
109,42,3
221,40,3
904,97,3
553,12,3
368,2,4
147,28,4
112,74,2
615,86,2
558,81,1
924,90,2
494,67,1
505,71,1
475,72,1
836,84,3
890,76,5
271,99,5
995,81,4
421,92,1
897,10,3
707,86,2
367,57,2
280,97,4
283,86,4
40,37,1
959,77,1
189,91,2
164,64,2
994,79,2
989,86,2
536,94,5
536,40,1
4,98,1
835,60,2
290,98,3
953,48,2
433,99,4
471,19,3
181,72,4
248,33,3
628,44,4
279,92,2
877,37,2
581,89,3
863,36,4
254,81,5
181,88,3
830,21,3
681,2,1
825,31,3
509,97,5
761,30,2
700,76,4
566,44,1
326,12,4
357,51,2
825,49,3
650,24,5
680,24,1
391,60,5
615,11,5
934,13,5
85,91,5
317,72,2
212,74,5
515,72,5
384,64,2
691,20,4
342,72,2
815,73,3
964,71,2
988,78,4
844,28,3
38,2,3
511,43,1
420,8,5
751,13,3
169,85,3
965,92,4
909,35,3
343,23,4
826,46,5
306,15,1
542,2,1
702,61,5
869,76,5
537,64,2
112,52,3
411,36,3
947,67,3
206,69,4
185,67,2
382,47,3
496,83,4
379,2,4
47,44,1
886,64,4
740,81,5
551,78,4
528,28,5
504,91,5
22,54,1
213,74,1
310,67,4
661,36,1
968,63,1
753,25,3
272,86,4
571,48,4
799,39,4
938,47,1
202,94,1
32,21,5
443,30,2
162,92,2
767,31,2
254,26,3
521,22,1
977,21,5
651,1,5
480,37,2
10,77,3
726,85,3
505,46,2
785,9,2
836,17,1
560,47,3
436,85,5
111,95,2
153,59,1
635,54,5
917,86,3
869,12,2
102,64,2
753,6,1
833,53,1
191,16,3
729,90,2
563,5,1
804,73,2
81,46,3
489,14,2
895,44,5
88,63,2
194,94,4
104,52,4
783,26,3
96,53,3
423,29,3
891,19,5
198,47,5
1,8,2
407,23,1
378,35,4
167,95,4
509,53,4
638,99,2
313,96,2
593,58,3
418,5,1
763,16,3
681,17,2
477,32,5
73,96,3
141,52,2
582,20,2
262,66,5
340,84,5
308,82,5
245,1,1
515,58,2
337,93,5
575,93,1
561,83,4
76,44,4
880,6,4
175,50,2
109,72,1
183,88,1
192,20,4
65,14,3
849,5,4
963,41,2
474,40,4
783,34,4
100,80,1
544,45,4
864,71,5
128,80,5
452,71,3
914,27,2
369,78,2
851,78,1
43,44,2
884,33,3
419,33,5
488,44,1
78,20,5
826,36,3
801,7,1
270,32,4
674,67,2
701,39,3
759,93,1
900,24,5
728,86,1
315,70,4
925,88,3
851,87,1
902,54,3
889,38,3
993,74,5
945,80,2
168,75,4
339,32,1
193,45,2
453,61,5
283,70,2
336,88,3
390,97,3
1000,53,4
525,51,1
240,76,1
832,56,5
958,27,4
483,38,1
659,62,3
716,18,4
592,64,2
891,77,4
555,30,4
458,49,1
89,41,5
660,13,5
95,34,1
452,100,1
428,94,1
151,25,5
514,66,1
376,100,2
22,18,2
883,5,3
313,19,2
997,42,4
840,18,3
519,32,2
206,21,4
952,10,2
375,37,4
451,49,1
626,86,4
784,13,1
595,55,4
179,17,4
210,9,2
500,88,4
464,44,2
840,78,4
124,46,5
993,8,3
113,37,2
12,19,2
126,63,1
565,92,5
331,46,1
901,94,5
283,71,5
140,26,4
401,46,1
902,46,3
97,75,5
517,14,5
569,85,2
924,63,4
846,72,3
69,3,5
118,28,2
888,29,1
59,87,5
33,18,2
318,35,1
50,77,4
880,76,1
489,47,5
19,5,3
726,75,1
197,59,3
891,75,3
450,59,1
990,47,4
559,95,1
679,95,2
452,13,3
289,78,5
141,89,3
84,33,5
694,97,2
391,62,2
591,79,2
215,16,1
526,44,3
215,58,5
403,6,2
128,89,2
822,15,5
477,4,3
760,56,3
404,64,5
29,68,4
792,94,3
338,34,5
831,91,5
714,95,2
361,56,5
569,32,1
392,9,2
218,63,2
574,72,3
669,78,4
202,33,3
17,87,1
322,21,2
518,55,2
570,76,5
325,57,4
412,2,4
318,13,5
681,4,1
965,84,4
82,50,2
474,48,1
468,78,3
425,30,3
945,29,1
731,8,2
689,12,3
204,41,2
583,26,5
387,50,4
778,2,1
98,55,4
345,56,5
803,14,3
208,6,2
514,95,2
636,81,5
792,89,1
586,61,4
166,96,3
22,12,1
154,13,5
939,19,5
439,44,2
295,89,3
219,95,1
669,59,2
495,37,3
230,25,4
20,16,4
987,38,2
553,43,1
950,87,3
148,14,4
108,6,4
403,89,1
596,23,2
483,60,5
367,12,3
834,13,4
414,100,5
309,98,1
802,6,2
918,63,3
835,38,1
134,50,2
719,52,1
283,40,4
778,8,4
73,61,5
481,8,1
352,97,4
560,34,2
326,79,5
745,100,3
443,60,1
100,57,4
59,99,2
508,46,1
258,22,2
413,87,5
452,40,4
65,45,4
595,55,5
154,51,2
985,86,1
266,5,2
821,95,1
79,13,5
315,28,3
662,84,1
947,97,4
560,80,4
917,62,4
891,93,2
248,87,2
790,24,2
868,98,4
610,7,1
414,38,4
25,37,1
284,68,2
449,98,3
881,42,2
301,86,5
68,5,1
7,64,3
817,50,2
137,87,3
164,15,4
83,95,1
897,73,5
650,53,4
420,25,3
73,89,2
237,85,1
46,9,5
618,38,2
928,22,5
800,87,1
262,49,3
176,68,5
166,93,1
657,15,5
842,65,2
370,54,5
795,30,2
54,93,2
690,20,1
419,33,4
756,100,5
507,86,3
341,77,2
127,7,4
409,8,2
924,28,4
367,45,4
271,73,3
644,89,4
605,80,3
379,74,1
73,11,2
923,31,3
922,12,2
915,95,5
248,78,1
860,51,5
785,44,5
43,96,4
377,50,4
41,17,5
170,35,4
946,1,2
212,29,4
493,51,5
680,64,4
39,4,4
369,87,3
757,28,3
151,16,5
111,63,2
480,76,1
436,53,1
47,85,5
575,17,2
737,40,2
366,13,2
69,52,3
299,58,5
944,96,1
802,37,2
296,79,5
203,76,1
61,61,3
946,79,4
963,34,1
830,70,1
314,17,1
161,20,4
331,73,2
528,59,4
338,69,1
606,87,3
304,33,1
503,78,3
650,17,5
338,57,3
550,83,1
639,97,4
275,1,1
164,13,1
443,27,5
319,70,2
589,59,1
504,6,5
686,97,4
387,94,5
970,99,5
870,23,3
833,10,2
888,51,2
603,19,4
750,51,5
776,92,4
691,87,4
494,68,2
490,84,2
721,83,2
73,42,1
509,91,5
390,57,4
619,98,5
857,68,4
295,38,4
369,62,4
956,7,4
796,71,3
865,50,3
694,52,1
549,26,2
649,26,4
850,19,5
568,9,3
187,61,2
853,20,1
770,50,2
445,80,4
570,81,2
363,22,4
123,13,3
188,12,3
742,10,4
680,65,5
420,96,3
626,30,5
252,8,4
619,21,4
549,22,3
335,18,5
92,66,4
530,48,3
866,44,4
63,9,2
662,67,2
512,54,3
139,26,4
698,85,3
185,94,1
205,92,3
772,100,3
214,26,2
256,34,2
135,8,4
573,10,3
875,48,3
822,55,4
88,54,5
836,78,4
988,40,2
207,15,2
129,81,3
823,18,2
3,96,4
974,23,3
934,62,4
754,46,4
121,87,3
385,99,5
614,39,2
38,15,1
341,53,1
925,88,1
645,64,2
714,63,5
860,92,4
21,80,3
242,16,5
455,70,1
963,66,2
621,13,2
303,47,3
596,9,4
595,63,5
803,34,5
964,81,5
69,91,4
129,29,4
196,37,4
140,43,3
444,86,2
283,64,1
312,24,4
746,71,2
535,34,4
665,48,1
277,12,4
61,23,2
319,79,3
890,97,1
52,13,2
856,87,5
153,96,5
749,45,5
311,99,3
814,65,4
544,47,4
567,58,4
864,5,3
389,77,5
548,5,4
622,60,3
177,96,3
362,21,2
314,24,4
807,18,5
848,21,1
97,54,3
881,10,2
213,24,1
829,85,3
137,89,2
6,60,4
109,57,2
547,23,3
39,22,4
662,68,5
425,34,2
630,70,1
261,28,4
426,95,4
87,99,5
465,39,2
76,42,1
471,23,5
976,70,2
963,80,1
414,2,1
825,24,3
895,17,1
726,65,2
457,70,5
285,69,5
239,60,3
677,50,2
599,93,1
653,12,3
672,47,4
558,67,2
372,65,3
495,27,5
624,48,3
919,88,4
45,62,2
401,44,3
247,19,1
616,59,2
597,8,3
450,55,3
485,47,2
646,2,5
620,94,1
18,94,2
606,39,1
662,45,1
758,32,2
289,65,3
414,38,5
721,77,1
638,11,1
235,10,3
416,59,2
938,90,5
499,55,1
974,20,1
634,81,2
650,17,3
115,68,4
932,5,3
674,60,1
713,23,1
234,46,5
540,52,3
11,10,4
206,46,5
679,28,4
247,97,5
559,43,3
758,26,1
127,55,4
147,48,3
118,29,4
911,27,3
382,18,5
412,60,3
664,74,5
584,69,1
363,74,5
509,21,2
137,24,1
175,3,3
289,95,3
958,62,2
481,2,3
19,66,1
195,42,1
330,34,5
936,42,4
175,20,3
449,97,2
925,68,1
946,45,1
354,75,1
499,42,4
141,47,4
758,5,3
897,89,2
930,49,4
93,37,5
944,34,4
239,73,1
205,70,2
560,18,3
433,78,4
245,19,1
832,78,5
317,40,5
925,17,3
295,60,3
640,99,4
856,93,3
282,42,1
17,81,1
71,72,1
269,65,4
325,53,4
794,100,3
305,7,4
451,5,1
7,24,2
314,28,1
817,62,2
103,17,3
821,20,5
193,3,4
753,37,4
574,90,1
529,15,1
171,51,2
537,48,4
251,8,3
765,13,1
387,48,4
207,3,5
541,65,2
629,73,1
416,31,1
794,26,3
380,81,1
144,56,4
25,34,4
822,9,4
668,62,5
73,13,5
632,69,1
824,41,5
833,77,5
93,1,3
505,89,5
598,47,2
336,4,2
425,100,2
499,63,1
364,52,4
947,10,3
630,28,1
745,6,4
199,27,3
718,12,3
413,62,3
339,52,2
659,48,2
962,67,2
937,46,3
429,97,3
783,74,2
899,95,3
139,15,2
693,71,2
942,36,2
542,14,4
57,78,3
232,3,1
658,67,2
435,86,1
384,19,4
560,99,3
194,76,2
736,54,2
648,69,2
534,10,1
518,33,4
716,13,3
751,99,4
185,51,2
872,32,4
292,75,1
335,24,5
732,35,5
116,83,3
825,70,3
49,40,4
685,54,3
82,44,1
834,62,2
333,99,2
557,68,4
335,33,2
532,77,4
960,56,3
221,36,3
635,54,1
746,19,2
733,43,1
323,12,5
851,11,1
3,70,4
694,12,4
206,91,1
832,41,3
40,25,5
59,3,1
951,3,3
574,84,1
644,28,2
507,23,4
572,48,2
884,67,2
843,42,5
122,88,3
479,40,4
619,6,2
96,20,4
859,11,3
414,96,1
235,27,2
898,21,3
62,13,4
256,86,3
561,35,1
905,47,3
348,86,4
671,28,2
124,21,2
482,18,5
317,31,4
504,60,5
719,37,5
48,21,1
409,14,4
932,89,2
136,91,4
201,60,1
250,23,4
314,95,4
869,29,5
368,47,4
429,30,5
830,90,5
807,84,3
480,38,1
314,83,5
500,27,4
721,89,5
355,87,5
485,93,5
211,15,2
704,59,2
44,3,2
541,10,2
571,79,3
583,80,5
92,17,3
265,83,4
895,11,1
220,48,3
902,5,2
925,69,2
442,64,4
401,14,5
400,50,1
727,26,3
991,72,5
899,69,5
789,7,3
576,16,3
858,55,3
804,78,3
490,56,2
485,4,5
757,100,5
470,48,2
574,17,5
938,36,3
844,70,1
682,80,5
445,93,1
269,100,1
267,38,2
54,62,4
528,48,5
520,10,2
616,36,2
59,29,1
825,78,5
40,4,2
237,44,3
955,56,2
386,42,3
606,100,4
734,13,3
716,46,3
650,82,1
300,33,2
395,21,4
207,80,2
336,79,3
593,57,3
730,69,2
514,70,4
178,67,4
396,48,1
371,76,3
858,100,3
791,33,1
658,36,2
318,33,3
736,31,2
369,21,4
384,27,5
62,91,1
806,72,3
505,62,1
239,96,4
195,26,4
678,66,4
963,12,4
222,22,5
61,17,2
129,7,2
990,68,5
685,37,2
992,38,4
156,96,2
917,11,1
378,1,2
622,25,1
781,42,3
923,52,1
868,24,1
903,53,4
790,56,4
586,63,4
999,81,1
437,8,5
975,59,4
207,45,4
388,27,1
480,52,3
791,18,3
887,91,2
838,86,3
984,16,4
340,66,5
869,5,2
340,82,5
204,3,5
161,91,4
540,81,1
392,80,1
769,70,1
677,7,3
575,50,1
534,14,4
70,38,3
893,79,1
405,47,5
608,33,4
675,43,4
591,91,2
517,29,4
828,57,5
120,5,4
814,93,2
690,96,4
688,60,4
902,70,2
217,2,4
56,70,3
366,43,4
699,4,1
504,56,1
744,93,3
767,59,4
925,89,5
455,9,4
104,3,1
77,90,2
230,48,3
914,43,2
258,91,5
264,100,4
331,96,5
993,1,2
182,57,4
893,53,5
768,16,1
550,51,1
688,75,3
27,90,1
276,55,1
652,1,2
299,90,1
957,28,1
799,53,2
91,58,1
480,73,1
573,60,3
458,59,1
451,22,1
365,8,3
859,49,2
675,42,1
351,27,5
655,39,2
400,83,2
253,25,1
781,38,3
881,85,2
803,24,3
459,24,5
699,60,3
917,83,4
499,50,3
950,66,2
971,14,3
926,53,3
508,32,4
304,96,4
501,92,1
803,48,2
598,39,1
166,40,4
415,42,3
462,77,4
920,76,5
114,8,3
433,79,1
992,26,3
356,12,5
928,43,4
695,51,2
207,91,2
768,82,2
235,100,4
442,63,2
355,49,5
515,27,4
208,9,2
709,39,1
853,65,4
125,71,4
138,90,3
339,71,2
537,7,1
68,72,5
573,80,4
541,67,5
383,10,5
19,71,5
683,85,3
450,53,5
74,95,2
573,87,2
939,57,1
665,91,1
276,86,5
48,27,5
211,54,3
855,4,5
920,88,5
651,23,5
622,48,4
994,83,4
695,42,3
540,3,3
709,91,2
191,3,3
315,28,2
901,63,5
563,81,3
661,31,3
780,10,3
562,49,2
900,86,2
758,94,1
113,21,2
170,100,2
468,53,4
678,87,3
921,76,2
14,89,3
715,54,3
288,57,4
907,20,3
189,49,2
914,7,3
155,29,1
567,48,1
694,93,4
722,13,2
888,3,4
471,2,1
75,16,2
277,94,3
940,6,2
645,45,5
343,71,2
425,5,3
571,56,5
511,71,4
857,98,2
182,32,4
458,49,2
918,13,1
851,30,1
833,25,3
64,85,1
839,60,5
260,59,5
193,85,2
655,28,4
616,58,5
972,20,2
406,34,4
726,5,1
754,82,2
943,60,4
721,43,3
93,57,3
430,57,5
654,75,4
434,54,3
404,81,5
434,45,2
112,86,2
929,37,4
375,84,4
59,48,4
43,54,4
207,48,3
780,6,3
296,34,5
118,63,3
532,78,2
222,48,5
166,23,3
643,84,4
156,13,3
184,47,1
90,44,5
94,32,3
13,26,3
973,53,2
834,14,4
805,52,4
945,36,2
742,8,2
834,40,1
804,86,5
438,22,4
538,16,2
587,91,2
968,60,5
876,60,2
936,10,1
811,25,5
150,31,1
660,21,3
8,91,4
29,81,2
296,33,5
986,31,1
926,90,4
721,21,4
640,36,2
340,65,4
628,4,2
439,68,3
144,90,2
942,4,1
830,9,4
747,30,4
519,45,4
976,4,2
45,69,5
955,23,2
239,16,1
952,22,2
944,72,4
155,48,3
181,62,1
215,97,3
88,60,1
256,80,1
511,5,4
73,80,2
931,7,4
179,51,4
212,65,4
805,9,3
234,82,1
465,45,5
751,47,2
223,67,4
631,24,1
825,92,2
264,10,5
207,73,5
607,77,4
885,48,5
734,35,5
366,54,2
276,87,2
380,81,4
743,71,1
309,16,4
631,53,3
268,40,5
945,100,1
785,20,2
64,88,3
810,69,3
350,45,5
925,6,2
915,92,1
494,69,2
523,49,5
98,39,3
946,2,5
71,39,4
364,21,3
570,40,5
802,82,1
763,54,1
276,12,1
50,81,4
358,37,2
728,38,1
906,15,4
928,7,1
564,78,4
783,50,1
485,65,2
84,67,5
899,44,1
805,31,5
638,43,1
808,77,2
584,48,5
296,82,4
236,81,1
56,81,1
919,61,4
360,75,2
907,84,3
110,10,1
192,29,4
904,48,3
93,98,1
862,81,5
568,62,4
60,13,5
650,44,2
39,47,3
540,64,4
49,91,1
420,53,1
637,90,3
13,92,5
992,77,5
36,76,4
101,44,4
794,28,5
86,2,4
516,57,5
223,57,3
338,34,4
960,87,5
166,58,4
383,52,1
856,29,1
895,35,2
376,75,5
471,48,2
790,33,5
642,75,4
31,73,5
375,78,1
11,9,4
988,48,1
302,67,4
96,93,5
190,83,5
453,36,1
192,96,3
486,71,5
266,92,3
424,44,4
128,82,3
238,60,1
920,63,2
355,5,2
940,87,1
112,86,2
828,90,1
446,76,5
343,40,3
145,19,2
65,47,5
247,65,2
735,67,4
991,91,1
490,18,1
825,50,5
439,30,4
106,66,3
181,5,4
184,93,4
226,97,3
777,42,3
790,84,4
909,94,2
89,5,2
688,50,4
530,85,2
371,58,3
972,79,3
936,84,2
913,8,3
399,31,1
106,12,3
271,21,4
975,94,5
831,62,2
503,91,2
679,90,3
525,33,3
849,26,5
32,90,5
393,100,4
40,40,1
660,65,4
218,59,2
731,15,3
981,1,4
82,11,3
845,55,3
720,2,4
201,65,4
447,95,5
844,44,1
428,16,5
38,22,1
